TC_Horas_RyA,Cantidad_RyA,TC_Horas_Limpieza,Cantidad_Limpieza,TC_Horas_Pintado,Cantidad_Pintado,TC_Horas_Test,Cantidad_Test,TC_Horas_Encajado,Cantidad_Encajado
31.45,3401,3.22,351,10.53,328,4.14,338,2.91,299
28.95,3382,3.21,347,8.84,272,3.95,333,2.8,311
29.51,3669,2.63,295,7.72,315,3.73,284,2.87,266
29.41,3571,2.68,278,10.58,314,3.81,268,3.09,252
27.8,3361,2.8,323,9.4,292,3.39,313,3.0,281
30.44,3679,2.49,308,7.51,308,3.83,294,2.83,262
30.39,3561,3.14,346,8.52,268,3.74,334,2.79,317
30.01,3662,2.85,312,7.7,323,3.47,301,2.76,263
29.65,3625,2.59,281,7.09,295,3.22,275,2.59,260
27.88,3334,2.87,348,9.86,286,3.48,337,2.7,305
29.37,3387,3.03,367,11.04,326,3.71,355,2.61,316
29.49,3649,2.8,328,7.07,282,4.09,317,3.38,278
28.8,3622,2.81,301,9.43,264,3.7,290,2.74,258
29.76,3495,2.82,371,7.97,261,3.65,358,3.29,316
30.61,3523,2.78,310,8.17,315,3.84,298,2.8,274
32.83,3755,2.71,345,8.04,267,4.23,330,3.17,291
30.26,3381,2.84,286,7.71,343,4.3,273,2.94,258
30.39,3609,3.21,344,8.81,250,4.02,330,2.85,289
29.89,3459,2.42,318,7.75,342,3.6,303,2.61,274
27.12,3456,2.68,294,9.07,305,3.87,288,3.06,254
29.96,3719,2.94,293,8.69,297,3.86,285,3.07,260
30.09,3665,2.94,351,8.46,286,3.95,344,2.8,308
33.69,3662,2.73,330,7.66,309,3.83,317,3.26,287
29.71,3761,2.77,300,8.06,299,3.85,286,2.91,254
30.45,3504,3.13,324,9.66,327,3.21,315,2.79,297
29.95,3636,2.53,296,9.35,302,3.51,282,2.61,267
28.25,3437,2.68,351,7.58,303,3.52,343,2.97,319
31.71,3564,3.52,320,8.87,290,4.35,305,2.97,286
31.13,3473,2.75,363,9.65,298,3.6,352,2.9,309
31.19,3519,2.65,327,6.75,307,3.25,319,2.62,297
28.64,3619,2.86,329,9.4,257,4.07,318,2.94,277
32.1,3336,2.89,355,7.95,266,3.9,345,3.14,318
27.9,3918,3.09,318,9.43,318,4.02,309,3.03,289
30.88,3298,2.7,342,7.83,304,3.89,332,3.14,294
33.29,3257,3.15,364,6.58,295,3.92,348,2.85,311
28.51,3731,3.09,351,6.8,300,4.05,338,3.28,307
29.15,3658,2.99,361,8.81,308,3.68,350,2.46,316
30.15,3624,2.93,357,9.06,286,3.72,343,2.37,305
29.24,3625,2.58,324,7.66,280,3.92,311,2.45,289
27.67,3497,2.9,343,9.52,304,3.56,333,2.9,289
30.1,3320,2.91,335,6.76,275,4.19,324,3.12,282
28.41,3515,2.98,292,8.67,310,3.94,285,2.85,255
30.71,3364,2.98,295,7.3,257,4.16,287,2.61,268
28.62,3695,2.51,338,7.97,325,3.5,324,2.58,289
32.32,3470,2.98,335,8.81,311,3.4,326,2.78,308
28.83,3334,2.52,337,7.72,306,3.44,325,2.62,308
29.52,3435,3.15,334,8.29,324,3.73,320,3.21,297
31.22,3582,3.05,326,9.96,341,4.04,318,3.2,290
28.15,3387,3.07,310,8.06,325,3.85,298,2.97,262
30.34,3335,2.71,341,9.75,253,3.34,331,2.95,294
31.96,3548,3.17,357,7.39,268,4.1,340,2.98,302
27.59,3548,2.39,329,9.39,284,4.17,318,2.81,291
30.28,3398,2.65,354,10.48,300,3.68,339,2.56,312
30.39,3405,2.5,312,6.0,312,3.65,301,2.87,276
31.17,3546,2.75,338,7.79,281,3.93,330,2.6,287
28.14,3210,2.72,339,9.44,304,3.78,326,3.02,309
28.02,3218,2.69,306,8.51,281,3.72,291,3.0,256
30.78,3356,2.78,293,9.2,284,3.57,282,2.45,254
30.45,3457,2.93,337,8.03,264,4.11,322,3.06,294
30.38,3562,2.86,362,8.85,276,3.83,345,2.74,307
30.52,3795,2.94,317,8.56,266,3.58,308,2.63,280
28.98,3671,2.87,319,10.15,275,4.22,310,2.97,272
30.35,3468,3.13,345,9.06,326,3.34,332,2.44,291
30.44,3496,2.72,293,9.16,276,3.59,283,2.38,259
28.93,3299,3.05,317,8.26,350,4.01,303,3.08,281
32.8,3496,3.1,351,8.16,312,4.23,335,3.11,302
30.71,3442,2.99,329,8.23,304,3.67,319,2.61,279
28.21,3564,2.75,318,9.22,278,3.96,309,2.77,288
30.98,3334,2.6,326,8.24,317,3.47,312,2.86,280
28.54,3603,3.05,288,9.1,285,3.86,280,2.6,251
31.18,3806,2.96,308,11.24,303,3.76,294,2.55,261
31.74,3478,3.03,318,9.8,350,3.47,307,2.96,288
28.77,3580,2.68,369,8.36,297,4.08,354,2.95,315
31.45,3638,2.76,306,10.19,328,3.5,299,2.68,262
30.62,3419,2.77,329,8.26,282,4.05,316,2.5,295
31.23,3544,2.68,307,6.3,299,3.53,297,2.39,276
32.85,3502,2.83,318,7.54,344,3.63,306,2.86,266
29.63,3519,2.83,340,6.51,284,3.54,331,3.09,309
28.87,3345,2.63,371,8.33,345,3.91,356,3.07,313
28.67,3504,2.58,328,8.77,317,4.1,313,2.95,284
28.78,3599,2.93,353,10.76,285,4.07,343,2.94,319
29.88,3790,2.41,326,9.14,315,3.72,318,2.61,279
30.51,3691,2.41,350,8.49,324,3.46,342,2.88,312
30.42,3930,2.9,319,9.75,315,4.14,306,2.73,277
31.24,3346,2.16,349,6.1,260,3.65,336,2.68,309
30.02,3674,3.07,330,9.03,281,3.8,318,2.72,286
32.18,3536,2.3,297,9.68,293,3.77,289,2.84,271
29.6,3937,3.17,357,6.98,298,4.14,346,2.97,317
34.08,3338,2.82,321,10.12,315,3.85,309,2.95,269
30.94,3332,2.96,354,9.16,304,3.56,342,2.88,317
28.71,3380,3.0,368,8.25,266,3.76,350,3.35,313
28.39,3075,2.89,295,9.51,309,3.58,288,2.5,266
30.72,3394,2.67,308,11.47,315,3.68,295,2.71,261
29.66,3348,2.8,299,8.97,313,3.59,289,2.48,271
31.07,3530,2.64,317,9.05,327,3.71,306,2.72,266
30.71,3568,3.01,296,8.2,320,3.51,284,3.01,259
29.89,3875,3.23,352,7.73,311,3.89,338,2.63,314
28.73,3690,3.02,302,9.75,298,4.18,287,2.78,271
27.73,3384,2.6,328,7.72,258,3.33,320,2.67,299
29.33,3320,3.0,297,8.84,310,3.62,290,2.79,263
31.28,3598,2.55,355,8.18,305,3.83,340,2.57,313
30.32,3235,2.56,349,9.32,306,3.98,336,2.85,296
28.13,3866,3.25,313,9.15,268,4.36,304,3.05,278
30.26,3735,2.97,314,10.0,272,3.86,307,2.81,285
30.58,3406,2.82,343,8.14,326,3.93,335,3.2,301
28.67,3157,3.37,301,8.43,299,4.34,287,2.77,256
30.23,3770,2.95,305,7.58,317,4.02,297,3.09,278
30.09,3477,2.32,287,8.22,300,3.98,278,2.98,260
28.29,3747,2.66,306,9.2,300,3.8,298,2.4,282
